"","year","stcd","ptynow","inc3","dv","dvp","state","south","dpres"
"1",1946,104,1,1,88.1,84.5,1,1,NA
"2",1946,107,1,1,72.7,65.9,1,1,NA
"3",1946,109,1,0,94.1,81.7,1,1,NA
"4",1946,405,1,1,85.2,87.1,4,1,NA
"5",1946,504,1,1,52.9,50.1,5,0,NA
"6",1946,507,1,0,43.8,57.9,5,0,NA
"7",1946,511,1,1,46.9,56,5,0,NA
"8",1946,512,1,1,43.3,55.3,5,0,NA
"9",1946,513,1,1,48.2,54.9,5,0,NA
"10",1946,514,1,1,54.3,51.5,5,0,NA
"11",1946,516,1,0,37,54.1,5,0,NA
"12",1946,518,1,1,47.2,55.6,5,0,NA
"13",1946,520,-1,-1,40.6,46.5,5,0,NA
"14",1946,521,1,1,52.7,58.5,5,0,NA
"15",1946,523,1,1,43.7,55.1,5,0,NA
"16",1946,601,-1,-1,52.1,47.8,6,0,NA
"17",1946,602,-1,-1,33.4,36.8,6,0,NA
"18",1946,603,-1,-1,45.4,43.7,6,0,NA
"19",1946,604,-1,-1,41.3,38.3,6,0,NA
"20",1946,701,1,1,46.9,54,7,0,NA
"21",1946,702,1,1,44.7,51.2,7,0,NA
"22",1946,703,1,1,41.1,51.5,7,0,NA
"23",1946,704,-1,0,38.3,49.5,7,0,NA
"24",1946,705,-1,0,43.5,47.7,7,0,NA
"25",1946,706,1,1,42.4,51.2,7,0,NA
"26",1946,801,1,1,43.6,50.3,8,0,NA
"27",1946,904,1,0,71.9,72,9,1,NA
"28",1946,905,1,1,61.3,67.5,9,1,NA
"29",1946,906,1,1,71.1,69.7,9,1,NA
"30",1946,1201,1,1,49.5,56.6,12,0,NA
"31",1946,1202,-1,0,39.3,47.7,12,0,NA
"32",1946,1301,1,1,56.8,62,13,0,NA
"33",1946,1302,1,1,48.7,57.3,13,0,NA
"34",1946,1303,1,1,42.8,52,13,0,NA
"35",1946,1304,1,1,70.7,80.4,13,0,NA
"36",1946,1305,1,1,71.6,76.3,13,0,NA
"37",1946,1306,1,1,52,60.1,13,0,NA
"38",1946,1307,1,1,45,54.6,13,0,NA
"39",1946,1308,1,1,77.3,79.2,13,0,NA
"40",1946,1309,1,1,48.7,52.8,13,0,NA
"41",1946,1310,-1,-1,35.3,44.2,13,0,NA
"42",1946,1311,-1,-1,25.1,33.8,13,0,NA
"43",1946,1312,-1,-1,30.9,39.1,13,0,NA
"44",1946,1313,-1,-1,22.2,30,13,0,NA
"45",1946,1314,-1,-1,37.9,45.6,13,0,NA
"46",1946,1315,-1,-1,35.7,40.7,13,0,NA
"47",1946,1316,-1,-1,32.5,41,13,0,NA
"48",1946,1317,-1,-1,28.8,33.7,13,0,NA
"49",1946,1318,-1,0,34.9,43.1,13,0,NA
"50",1946,1319,-1,-1,37.5,44.2,13,0,NA
"51",1946,1320,-1,-1,41.2,44.4,13,0,NA
"52",1946,1321,-1,-1,44.9,44.3,13,0,NA
"53",1946,1322,1,1,50.7,50.8,13,0,NA
"54",1946,1323,-1,-1,45.1,45.3,13,0,NA
"55",1946,1325,-1,-1,40.2,46.5,13,0,NA
"56",1946,1326,1,1,44.9,52.3,13,0,NA
"57",1946,1401,1,1,52.6,61.7,14,0,NA
"58",1946,1402,-1,-1,38.1,38.1,14,0,NA
"59",1946,1403,-1,-1,43.7,47.9,14,0,NA
"60",1946,1404,-1,-1,39.9,39.8,14,0,NA
"61",1946,1405,-1,-1,43.5,45.9,14,0,NA
"62",1946,1406,-1,-1,42.1,44.6,14,0,NA
"63",1946,1407,-1,-1,48.5,45.8,14,0,NA
"64",1946,1408,-1,0,47.8,47.8,14,0,NA
"65",1946,1409,-1,-1,43.7,44,14,0,NA
"66",1946,1410,-1,-1,38.7,45,14,0,NA
"67",1946,1411,1,1,51.4,51.3,14,0,NA
"68",1946,1501,-1,-1,38.5,43.3,15,0,NA
"69",1946,1502,-1,-1,40.9,44.1,15,0,NA
"70",1946,1503,-1,-1,38,43.2,15,0,NA
"71",1946,1504,-1,-1,41.6,45.2,15,0,NA
"72",1946,1505,-1,-1,40.6,45.8,15,0,NA
"73",1946,1506,-1,-1,36.6,41.1,15,0,NA
"74",1946,1507,-1,-1,37,38.4,15,0,NA
"75",1946,1508,-1,-1,31.4,43.8,15,0,NA
"76",1946,1601,-1,-1,35.7,32.7,16,0,NA
"77",1946,1602,-1,-1,41.2,40.9,16,0,NA
"78",1946,1603,-1,0,44.7,39.8,16,0,NA
"79",1946,1604,-1,-1,43.9,41.5,16,0,NA
"80",1946,1605,-1,-1,37.4,31,16,0,NA
"81",1946,1606,-1,0,39.5,34,16,0,NA
"82",1946,1701,1,1,66.7,69.9,17,0,NA
"83",1946,1702,1,1,56.6,57.5,17,0,NA
"84",1946,1703,1,1,41.9,57.4,17,0,NA
"85",1946,1704,1,1,53,54.7,17,0,NA
"86",1946,1705,1,1,51.2,58.1,17,0,NA
"87",1946,1706,1,1,55,58.9,17,0,NA
"88",1946,1707,1,1,40.6,52.6,17,0,NA
"89",1946,1708,1,1,52.6,54.4,17,0,NA
"90",1946,1901,-1,-1,40.4,31.2,19,0,NA
"91",1946,1902,-1,-1,39.3,32.2,19,0,NA
"92",1946,1903,-1,-1,27.1,22.1,19,0,NA
"93",1946,2001,1,1,49.1,50.8,20,0,NA
"94",1946,2002,1,0,52.4,57,20,0,NA
"95",1946,2003,1,1,63.9,73.5,20,0,NA
"96",1946,2004,1,1,57.2,59.2,20,0,NA
"97",1946,2005,1,1,58.2,64.8,20,0,NA
"98",1946,2006,-1,-1,41.9,42.1,20,0,NA
"99",1946,2101,-1,-1,43.9,49.5,21,0,NA
"100",1946,2102,-1,-1,48.6,44.3,21,0,NA
"101",1946,2103,1,1,62.2,61.5,21,0,NA
"102",1946,2104,-1,-1,50.5,44.5,21,0,NA
"103",1946,2105,-1,-1,28.1,26.8,21,0,NA
"104",1946,2106,-1,-1,29.8,33,21,0,NA
"105",1946,2107,1,1,61.7,67.9,21,0,NA
"106",1946,2108,-1,-1,36.5,42.5,21,0,NA
"107",1946,2109,-1,-1,38.3,41.5,21,0,NA
"108",1946,2110,-1,-1,36,44.2,21,0,NA
"109",1946,2111,1,0,71.9,65.6,21,0,NA
"110",1946,2113,-1,-1,32.5,34.2,21,0,NA
"111",1946,2114,-1,-1,36.4,38,21,0,NA
"112",1946,2201,1,1,66.6,80.9,22,0,NA
"113",1946,2202,-1,-1,28.2,35,22,0,NA
"114",1946,2203,-1,-1,30.3,37,22,0,NA
"115",1946,2204,-1,-1,26.8,35.6,22,0,NA
"116",1946,2205,-1,-1,28.4,42.3,22,0,NA
"117",1946,2206,-1,-1,42.3,44.5,22,0,NA
"118",1946,2207,-1,-1,25.2,33.6,22,0,NA
"119",1946,2208,-1,-1,26.7,32.2,22,0,NA
"120",1946,2209,-1,-1,27.8,37.4,22,0,NA
"121",1946,2210,-1,-1,28.3,35,22,0,NA
"122",1946,2211,-1,-1,34,40.8,22,0,NA
"123",1946,2212,1,1,45.4,50.5,22,0,NA
"124",1946,2213,1,1,47.2,58.1,22,0,NA
"125",1946,2214,1,1,46.7,54.7,22,0,NA
"126",1946,2215,1,1,52.3,63.8,22,0,NA
"127",1946,2216,1,1,52.9,61.6,22,0,NA
"128",1946,2217,-1,-1,34.9,43,22,0,NA
"129",1946,2301,-1,-1,31.6,38.3,23,0,NA
"130",1946,2302,-1,-1,24,24.3,23,0,NA
"131",1946,2303,1,0,48.5,50.9,23,0,NA
"132",1946,2304,1,1,47.9,50.9,23,0,NA
"133",1946,2305,-1,-1,41.7,43.4,23,0,NA
"134",1946,2306,-1,-1,42.6,33.7,23,0,NA
"135",1946,2307,-1,-1,34.6,34.1,23,0,NA
"136",1946,2308,-1,-1,57.7,48.2,23,0,NA
"137",1946,2309,-1,-1,36.1,40.8,23,0,NA
"138",1946,2501,-1,-1,49.7,49.3,25,0,NA
"139",1946,2502,-1,-1,48.9,49.9,25,0,NA
"140",1946,2503,-1,-1,47.2,49.4,25,0,NA
"141",1946,2504,1,1,55.1,57.2,25,0,NA
"142",1946,2505,1,0,46.3,52.6,25,0,NA
"143",1946,2506,-1,-1,41.4,43,25,0,NA
"144",1946,2507,-1,-1,34.6,36,25,0,NA
"145",1946,2508,1,1,48.9,50.5,25,0,NA
"146",1946,2509,1,1,53.9,53.2,25,0,NA
"147",1946,2510,1,1,60.6,56.7,25,0,NA
"148",1946,2511,1,1,49.2,56.7,25,0,NA
"149",1946,2512,-1,-1,41.8,48.2,25,0,NA
"150",1946,2601,1,1,57.6,68.6,26,0,NA
"151",1946,2602,-1,-1,45.5,45.8,26,0,NA
"152",1946,2701,-1,-1,33.6,30.1,27,0,NA
"153",1946,2702,-1,-1,41.7,40.5,27,0,NA
"154",1946,2703,-1,-1,23.9,28.9,27,0,NA
"155",1946,2704,-1,-1,28.7,32.1,27,0,NA
"156",1946,2801,1,0,41.2,63.1,28,0,NA
"157",1946,2901,-1,-1,40.3,49.1,29,0,NA
"158",1946,2902,-1,0,35.1,45.6,29,0,NA
"159",1946,3001,-1,-1,36.5,49.5,30,0,NA
"160",1946,3002,-1,-1,32.9,45.6,30,0,NA
"161",1946,3003,-1,-1,34,43,30,0,NA
"162",1946,3004,-1,0,47.4,44.3,30,0,NA
"163",1946,3005,-1,-1,38.6,41.2,30,0,NA
"164",1946,3006,-1,-1,33.8,43.7,30,0,NA
"165",1946,3007,-1,-1,31,33.9,30,0,NA
"166",1946,3008,-1,-1,28.6,41.3,30,0,NA
"167",1946,3009,-1,-1,31,36.5,30,0,NA
"168",1946,3010,-1,-1,46.5,46.4,30,0,NA
"169",1946,3011,-1,-1,38.3,46.4,30,0,NA
"170",1946,3012,-1,-1,35.3,48.3,30,0,NA
"171",1946,3013,1,1,65.7,70.1,30,0,NA
"172",1946,3014,1,1,63.5,63.2,30,0,NA
"173",1946,3201,-1,0,21.4,30.9,32,0,NA
"174",1946,3202,-1,-1,21.6,32.1,32,0,NA
"175",1946,3203,-1,-1,24.5,39.4,32,0,NA
"176",1946,3204,1,0,40,52.8,32,0,NA
"177",1946,3205,1,0,47,54.3,32,0,NA
"178",1946,3206,1,1,46.1,55.2,32,0,NA
"179",1946,3207,1,1,57.5,63.4,32,0,NA
"180",1946,3208,1,1,53.9,59.5,32,0,NA
"181",1946,3209,1,1,60.2,64.7,32,0,NA
"182",1946,3210,1,1,63.1,68.2,32,0,NA
"183",1946,3211,1,1,60.4,65.8,32,0,NA
"184",1946,3212,1,1,54,55,32,0,NA
"185",1946,3213,1,1,53.5,60.2,32,0,NA
"186",1946,3214,1,1,75,72.5,32,0,NA
"187",1946,3215,1,1,78.9,80.1,32,0,NA
"188",1946,3216,-1,-1,38.8,46.5,32,0,NA
"189",1946,3217,-1,0,37.3,42.8,32,0,NA
"190",1946,3219,1,1,71.4,73.3,32,0,NA
"191",1946,3220,1,1,61.1,70.8,32,0,NA
"192",1946,3221,1,0,46.5,69.3,32,0,NA
"193",1946,3223,1,1,63.3,79.5,32,0,NA
"194",1946,3224,1,1,69.9,84.8,32,0,NA
"195",1946,3225,1,1,51.2,69.5,32,0,NA
"196",1946,3226,1,1,45.8,56.4,32,0,NA
"197",1946,3227,-1,-1,31.5,38.1,32,0,NA
"198",1946,3228,-1,-1,24.6,34.5,32,0,NA
"199",1946,3229,1,0,39.8,53,32,0,NA
"200",1946,3230,-1,-1,30.5,37,32,0,NA
"201",1946,3231,-1,-1,40.8,40,32,0,NA
"202",1946,3232,1,1,55.1,57.2,32,0,NA
"203",1946,3233,-1,-1,30.1,34.4,32,0,NA
"204",1946,3234,-1,-1,25.8,37.1,32,0,NA
"205",1946,3235,-1,-1,45.7,47.7,32,0,NA
"206",1946,3236,-1,0,36.7,46.8,32,0,NA
"207",1946,3237,-1,-1,28.3,30.8,32,0,NA
"208",1946,3238,-1,-1,27.9,32.5,32,0,NA
"209",1946,3239,-1,-1,27.4,29.1,32,0,NA
"210",1946,3240,1,1,39.5,50.4,32,0,NA
"211",1946,3241,-1,-1,28.5,36.8,32,0,NA
"212",1946,3242,-1,-1,37.4,42.8,32,0,NA
"213",1946,3243,-1,-1,33.2,48.9,32,0,NA
"214",1946,3244,-1,-1,42.5,49.9,32,0,NA
"215",1946,3245,-1,-1,27.5,35.9,32,0,NA
"216",1946,3301,1,1,89.2,90.6,33,1,NA
"217",1946,3303,1,1,66.7,71.6,33,1,NA
"218",1946,3304,1,1,65.7,74.7,33,1,NA
"219",1946,3305,1,1,62.9,66.5,33,1,NA
"220",1946,3306,1,1,63.4,73.3,33,1,NA
"221",1946,3307,1,1,73.9,79.3,33,1,NA
"222",1946,3308,1,0,54.2,58.8,33,1,NA
"223",1946,3309,1,1,54.9,58.8,33,1,NA
"224",1946,3310,1,0,53.8,65.4,33,1,NA
"225",1946,3311,1,1,58.5,65.6,33,1,NA
"226",1946,3312,1,0,60.5,64.2,33,1,NA
"227",1946,3501,-1,-1,35.8,43.2,35,0,NA
"228",1946,3502,-1,-1,36.8,44,35,0,NA
"229",1946,3503,1,1,48,52.6,35,0,NA
"230",1946,3504,-1,-1,40.8,38.8,35,0,NA
"231",1946,3505,-1,-1,39.7,31.9,35,0,NA
"232",1946,3506,-1,-1,45.2,48.2,35,0,NA
"233",1946,3507,-1,-1,32,38.2,35,0,NA
"234",1946,3508,-1,-1,36,40.2,35,0,NA
"235",1946,3509,-1,-1,49.9,48.4,35,0,NA
"236",1946,3510,-1,-1,33.4,35.6,35,0,NA
"237",1946,3511,-1,-1,39.4,46.4,35,0,NA
"238",1946,3512,-1,-1,38,45.7,35,0,NA
"239",1946,3514,1,1,53.6,50.6,35,0,NA
"240",1946,3515,-1,-1,46.8,40,35,0,NA
"241",1946,3516,1,1,44.2,53.1,35,0,NA
"242",1946,3517,-1,-1,34.7,37.2,35,0,NA
"243",1946,3518,-1,-1,41.2,48.9,35,0,NA
"244",1946,3519,1,1,59.8,63.4,35,0,NA
"245",1946,3520,1,1,67,75.8,35,0,NA
"246",1946,3521,1,1,64,77.7,35,0,NA
"247",1946,3522,-1,-1,28.3,42.6,35,0,NA
"248",1946,3523,-1,-1,40.5,46.9,35,0,NA
"249",1946,3601,-1,-1,45.5,48.9,36,0,NA
"250",1946,3602,1,1,63.1,58,36,0,NA
"251",1946,3603,1,0,85,76.2,36,0,NA
"252",1946,3604,1,0,64.4,61.7,36,0,NA
"253",1946,3605,1,1,52,62.9,36,0,NA
"254",1946,3606,1,0,65.7,60,36,0,NA
"255",1946,3607,1,0,78.7,70.8,36,0,NA
"256",1946,3608,-1,-1,45.2,41.9,36,0,NA
"257",1946,3701,-1,0,28,33.3,37,0,NA
"258",1946,3702,-1,-1,32.6,34.3,37,0,NA
"259",1946,3703,-1,-1,43.3,44.9,37,0,NA
"260",1946,3704,-1,-1,30.8,36,37,0,NA
"261",1946,3801,1,1,42.7,58.4,38,0,NA
"262",1946,3802,1,1,48.6,62.7,38,0,NA
"263",1946,3803,1,0,37.9,58.3,38,0,NA
"264",1946,3804,1,1,47,66.2,38,0,NA
"265",1946,3805,1,1,43.1,54.2,38,0,NA
"266",1946,3806,1,1,41.5,50.8,38,0,NA
"267",1946,3807,-1,0,33.5,48.5,38,0,NA
"268",1946,3808,-1,-1,41.1,42,38,0,NA
"269",1946,3809,-1,0,27.3,38.7,38,0,NA
"270",1946,3810,1,0,49,56.4,38,0,NA
"271",1946,3811,1,1,49.2,52.1,38,0,NA
"272",1946,3812,-1,-1,37.3,43.2,38,0,NA
"273",1946,3813,1,1,42.8,56.5,38,0,NA
"274",1946,3814,-1,-1,32.6,35,38,0,NA
"275",1946,3815,-1,-1,31.5,39,38,0,NA
"276",1946,3816,-1,-1,25.6,36.3,38,0,NA
"277",1946,3817,-1,-1,33.8,35.5,38,0,NA
"278",1946,3818,-1,-1,31,37.5,38,0,NA
"279",1946,3819,-1,-1,30.5,35.7,38,0,NA
"280",1946,3820,1,1,52.5,57.3,38,0,NA
"281",1946,3821,-1,-1,48,47.5,38,0,NA
"282",1946,3822,-1,0,34.1,42.2,38,0,NA
"283",1946,3823,1,0,47.1,54.6,38,0,NA
"284",1946,3824,1,1,56.8,62.2,38,0,NA
"285",1946,3825,-1,-1,41.2,49.6,38,0,NA
"286",1946,3826,-1,-1,45.4,47.4,38,0,NA
"287",1946,3827,1,1,52.9,59.7,38,0,NA
"288",1946,3828,-1,0,36.1,45.4,38,0,NA
"289",1946,3829,-1,0,46.5,49.8,38,0,NA
"290",1946,3830,-1,-1,39.9,48.3,38,0,NA
"291",1946,3831,-1,-1,36.2,46.2,38,0,NA
"292",1946,3832,1,1,62.8,71.6,38,0,NA
"293",1946,3833,1,0,57.9,69.2,38,0,NA
"294",1946,3901,1,1,57.1,61.9,39,0,NA
"295",1946,3902,1,1,52.6,57.7,39,0,NA
"296",1946,4101,-1,-1,38.5,36,41,0,NA
"297",1946,4102,-1,-1,26.3,31,41,0,NA
"298",1946,4204,1,1,67.5,69.6,42,1,NA
"299",1946,4305,1,0,75.8,71.4,43,1,NA
"300",1946,4308,1,1,90.8,92.3,43,1,NA
"301",1946,4318,1,1,74.1,93.3,43,1,NA
"302",1946,4401,1,1,50.1,57.8,44,0,NA
"303",1946,4402,1,1,47.3,62.3,44,0,NA
"304",1946,4501,-1,-1,35.7,37.6,45,0,NA
"305",1946,4601,1,1,75,81.2,46,1,NA
"306",1946,4602,1,0,65.7,69.6,46,1,NA
"307",1946,4606,1,0,65.6,64,46,1,NA
"308",1946,4607,1,1,62.3,59.9,46,1,NA
"309",1946,4609,1,1,56.9,56.3,46,1,NA
"310",1946,4701,1,1,36.2,53.5,47,0,NA
"311",1946,4702,1,1,53.1,60.4,47,0,NA
"312",1946,4703,1,1,46.1,52,47,0,NA
"313",1946,4704,-1,-1,32.4,39.8,47,0,NA
"314",1946,4705,-1,-1,36.6,47.7,47,0,NA
"315",1946,4706,1,1,46.1,61.2,47,0,NA
"316",1946,4801,1,1,46.9,50.4,48,0,NA
"317",1946,4802,1,1,48.6,54.1,48,0,NA
"318",1946,4803,1,1,48.5,52.5,48,0,NA
"319",1946,4804,-1,-1,47.4,48.8,48,0,NA
"320",1946,4805,1,1,56.8,61.7,48,0,NA
"321",1946,4806,1,1,52.9,58.3,48,0,NA
"322",1946,4902,-1,-1,36.6,31.3,49,0,NA
"323",1946,4904,1,0,47.5,65.1,49,0,NA
"324",1946,4905,1,1,43.9,52.9,49,0,NA
"325",1946,4906,-1,-1,35.1,32.7,49,0,NA
"326",1946,4907,-1,-1,28,30.3,49,0,NA
"327",1946,4910,-1,-1,44.4,35.2,49,0,NA
"328",1946,5001,-1,-1,44,44.3,50,0,NA
"329",1948,104,1,1,85,88.1,1,1,NA
"330",1948,108,1,0,88.4,92.4,1,1,NA
"331",1948,109,1,1,87.1,94.1,1,1,NA
"332",1948,405,1,1,87,85.2,4,1,NA
"333",1948,504,1,1,51.7,52.9,5,0,NA
"334",1948,507,-1,-1,48.6,43.8,5,0,NA
"335",1948,509,-1,-1,52.2,46.3,5,0,NA
"336",1948,513,-1,-1,47.3,48.2,5,0,NA
"337",1948,514,1,1,66.8,54.3,5,0,NA
"338",1948,516,-1,-1,42.9,37,5,0,NA
"339",1948,518,-1,-1,54.4,47.2,5,0,NA
"340",1948,521,1,1,56.4,52.7,5,0,NA
"341",1948,523,-1,-1,56.4,43.7,5,0,NA
"342",1948,601,1,1,64.8,52.1,6,0,NA
"343",1948,602,-1,-1,48.1,33.4,6,0,NA
"344",1948,603,-1,-1,50.7,45.4,6,0,NA
"345",1948,604,-1,-1,51.9,41.3,6,0,NA
"346",1948,701,-1,-1,55.3,46.9,7,0,NA
"347",1948,702,-1,-1,51.7,44.7,7,0,NA
"348",1948,703,-1,-1,50.4,41.1,7,0,NA
"349",1948,704,-1,-1,44,38.3,7,0,NA
"350",1948,705,-1,-1,48.1,43.5,7,0,NA
"351",1948,706,-1,-1,49.7,42.4,7,0,NA
"352",1948,801,-1,-1,49.2,43.6,8,0,NA
"353",1948,904,1,1,81,71.9,9,1,NA
"354",1948,905,1,0,70.7,61.3,9,1,NA
"355",1948,906,1,1,66.7,71.1,9,1,NA
"356",1948,1201,-1,-1,53.1,49.5,12,0,NA
"357",1948,1202,-1,-1,48.9,39.3,12,0,NA
"358",1948,1301,1,1,69.6,56.8,13,0,NA
"359",1948,1302,-1,-1,51.8,48.7,13,0,NA
"360",1948,1303,-1,-1,52.9,42.8,13,0,NA
"361",1948,1305,1,1,72.5,70.7,13,0,NA
"362",1948,1306,1,1,70.5,52,13,0,NA
"363",1948,1307,1,1,73.7,71.6,13,0,NA
"364",1948,1308,1,1,65,77.3,13,0,NA
"365",1948,1309,-1,-1,55.4,48.7,13,0,NA
"366",1948,1313,-1,-1,32,35.3,13,0,NA
"367",1948,1314,-1,-1,31.7,25.1,13,0,NA
"368",1948,1315,-1,-1,43.6,30.9,13,0,NA
"369",1948,1316,-1,-1,41.5,22.2,13,0,NA
"370",1948,1317,-1,-1,37.2,28.8,13,0,NA
"371",1948,1319,-1,-1,46,35.7,13,0,NA
"372",1948,1320,-1,-1,46.9,41.2,13,0,NA
"373",1948,1322,-1,-1,46.8,37.5,13,0,NA
"374",1948,1323,-1,-1,48.2,34.9,13,0,NA
"375",1948,1324,-1,-1,49.4,45.1,13,0,NA
"376",1948,1325,1,1,69.5,50.7,13,0,NA
"377",1948,1326,-1,-1,48.1,40.2,13,0,NA
"378",1948,1401,1,1,61.1,52.6,14,0,NA
"379",1948,1402,-1,-1,44.4,38.1,14,0,NA
"380",1948,1403,-1,-1,52.2,43.7,14,0,NA
"381",1948,1404,-1,-1,51.3,39.9,14,0,NA
"382",1948,1405,-1,-1,52.6,43.5,14,0,NA
"383",1948,1406,-1,0,49.8,42.1,14,0,NA
"384",1948,1407,-1,-1,54.2,48.5,14,0,NA
"385",1948,1408,-1,-1,55.7,47.8,14,0,NA
"386",1948,1409,-1,-1,48,43.7,14,0,NA
"387",1948,1410,-1,-1,46.9,38.7,14,0,NA
"388",1948,1411,1,0,51.1,51.4,14,0,NA
"389",1948,1501,-1,-1,46.1,38.5,15,0,NA
"390",1948,1502,-1,-1,46.1,40.9,15,0,NA
"391",1948,1503,-1,0,41.5,38,15,0,NA
"392",1948,1504,-1,-1,48.3,41.6,15,0,NA
"393",1948,1505,-1,-1,48.8,40.6,15,0,NA
"394",1948,1506,-1,-1,44.2,36.6,15,0,NA
"395",1948,1507,-1,-1,43.1,37,15,0,NA
"396",1948,1508,-1,-1,44.6,31.4,15,0,NA
"397",1948,1601,-1,-1,39.5,35.7,16,0,NA
"398",1948,1602,-1,-1,48.1,41.2,16,0,NA
"399",1948,1603,-1,-1,45,44.7,16,0,NA
"400",1948,1604,-1,-1,44.4,43.9,16,0,NA
"401",1948,1605,-1,-1,35,37.4,16,0,NA
"402",1948,1606,-1,-1,42.4,39.5,16,0,NA
"403",1948,1702,1,0,63.4,56.6,17,0,NA
"404",1948,1703,-1,-1,46.6,41.9,17,0,NA
"405",1948,1704,1,1,59.5,53,17,0,NA
"406",1948,1705,1,1,66.2,51.2,17,0,NA
"407",1948,1706,1,0,60.7,55,17,0,NA
"408",1948,1707,-1,-1,60.5,40.6,17,0,NA
"409",1948,1708,1,1,60.5,52.6,17,0,NA
"410",1948,1901,-1,-1,37.5,40.4,19,0,NA
"411",1948,1902,-1,0,32.8,39.3,19,0,NA
"412",1948,1903,-1,-1,29.1,27.1,19,0,NA
"413",1948,2001,-1,-1,47.6,49.1,20,0,NA
"414",1948,2002,1,0,56.5,52.4,20,0,NA
"415",1948,2003,1,1,71,63.9,20,0,NA
"416",1948,2004,1,1,64.6,57.2,20,0,NA
"417",1948,2005,1,1,59.7,58.2,20,0,NA
"418",1948,2006,-1,-1,44.7,41.9,20,0,NA
"419",1948,2101,-1,-1,42.8,43.9,21,0,NA
"420",1948,2102,-1,-1,54.9,48.6,21,0,NA
"421",1948,2103,1,1,73.9,62.2,21,0,NA
"422",1948,2104,1,1,59.2,50.5,21,0,NA
"423",1948,2107,1,1,79.2,61.7,21,0,NA
"424",1948,2108,-1,-1,49,36.5,21,0,NA
"425",1948,2109,-1,-1,43.3,38.3,21,0,NA
"426",1948,2110,-1,-1,30.5,36,21,0,NA
"427",1948,2113,-1,-1,43.4,32.5,21,0,NA
"428",1948,2114,-1,-1,38.6,36.4,21,0,NA
"429",1948,2201,1,1,83.8,66.6,22,0,NA
"430",1948,2202,-1,-1,43.5,28.2,22,0,NA
"431",1948,2203,-1,-1,39.4,30.3,22,0,NA
"432",1948,2204,-1,-1,34,26.8,22,0,NA
"433",1948,2205,-1,0,38.8,28.4,22,0,NA
"434",1948,2206,-1,-1,49.7,42.3,22,0,NA
"435",1948,2207,-1,-1,40.6,25.2,22,0,NA
"436",1948,2208,-1,-1,37.7,26.7,22,0,NA
"437",1948,2209,-1,-1,40.9,27.8,22,0,NA
"438",1948,2210,-1,-1,36,28.3,22,0,NA
"439",1948,2211,-1,0,35.9,34,22,0,NA
"440",1948,2212,-1,-1,43.1,45.4,22,0,NA
"441",1948,2213,-1,-1,62.8,47.2,22,0,NA
"442",1948,2214,-1,-1,57.2,46.7,22,0,NA
"443",1948,2215,1,1,65.3,52.3,22,0,NA
"444",1948,2216,1,1,62.9,52.9,22,0,NA
"445",1948,2217,-1,-1,47,34.9,22,0,NA
"446",1948,2301,-1,-1,38.6,31.6,23,0,NA
"447",1948,2302,-1,-1,36.1,24,23,0,NA
"448",1948,2303,-1,-1,54.6,48.5,23,0,NA
"449",1948,2304,-1,-1,59.4,47.9,23,0,NA
"450",1948,2305,-1,-1,46,41.7,23,0,NA
"451",1948,2306,-1,-1,51.7,42.6,23,0,NA
"452",1948,2307,-1,-1,47.5,34.6,23,0,NA
"453",1948,2308,1,1,66.6,57.7,23,0,NA
"454",1948,2309,-1,-1,45.4,36.1,23,0,NA
"455",1948,2501,-1,-1,57.6,49.7,25,0,NA
"456",1948,2502,-1,-1,56.7,48.9,25,0,NA
"457",1948,2503,-1,-1,57.1,47.2,25,0,NA
"458",1948,2504,1,0,64.1,55.1,25,0,NA
"459",1948,2505,-1,-1,55.9,46.3,25,0,NA
"460",1948,2506,-1,-1,51.4,41.4,25,0,NA
"461",1948,2507,-1,-1,46,34.6,25,0,NA
"462",1948,2508,-1,-1,57.2,48.9,25,0,NA
"463",1948,2509,1,1,61.7,53.9,25,0,NA
"464",1948,2510,1,0,71.6,60.6,25,0,NA
"465",1948,2511,-1,-1,65.8,49.2,25,0,NA
"466",1948,2512,-1,-1,55.2,41.8,25,0,NA
"467",1948,2513,1,1,70.6,54.8,25,0,NA
"468",1948,2601,1,1,68.2,57.6,26,0,NA
"469",1948,2602,-1,-1,49,45.5,26,0,NA
"470",1948,2701,-1,-1,42.8,33.6,27,0,NA
"471",1948,2702,-1,-1,51.4,41.7,27,0,NA
"472",1948,2703,-1,-1,35.2,23.9,27,0,NA
"473",1948,2704,-1,-1,36.4,28.7,27,0,NA
"474",1948,2801,-1,-1,50.7,41.2,28,0,NA
"475",1948,2901,-1,-1,44.2,40.3,29,0,NA
"476",1948,2902,-1,-1,42.1,35.1,29,0,NA
"477",1948,3001,-1,-1,46.4,36.5,30,0,NA
"478",1948,3002,-1,-1,37.8,32.9,30,0,NA
"479",1948,3003,-1,-1,40.6,34,30,0,NA
"480",1948,3004,-1,0,61.5,47.4,30,0,NA
"481",1948,3005,-1,-1,41.8,38.6,30,0,NA
"482",1948,3006,-1,-1,42.5,33.8,30,0,NA
"483",1948,3007,-1,-1,43.5,31,30,0,NA
"484",1948,3008,-1,-1,49.9,28.6,30,0,NA
"485",1948,3009,-1,-1,37.8,31,30,0,NA
"486",1948,3010,-1,0,52.6,46.5,30,0,NA
"487",1948,3011,-1,-1,50.8,38.3,30,0,NA
